driver_id,name,city,shift_preference,avg_hours_per_day,avg_earnings_per_hour,experience_months,rating
DRV001,Alex Kumar,Mumbai,morning,7.5,185,18,4.8
DRV002,Rohit Sharma,Delhi,evening,6.8,178,22,4.7
DRV003,Aman Verma,Bangalore,morning,8.2,192,30,4.9
DRV004,Sameer Khan,Hyderabad,afternoon,7.0,170,14,4.6
DRV005,Karan Patel,Ahmedabad,morning,7.4,180,26,4.7
DRV006,Vikram Singh,Delhi,evening,6.5,175,20,4.6
DRV007,Aditya Joshi,Pune,morning,7.8,188,24,4.8
DRV008,Rahul Mehta,Mumbai,afternoon,7.1,182,16,4.5
DRV009,Sahil Gupta,Delhi,evening,6.9,176,19,4.6
DRV010,Nikhil Jain,Bangalore,morning,8.0,195,28,4.9